; Generated by z64rasm
; commit: b6aeadbfcea476d414f964a9e41b6ad5565bd610
10,4aba879f
2f01808,cc
2f0180c,30303ec
2f01810,626262ff
2f01814,646464ff
2f01818,606060ff
2f0181c,5c5c5cff
2f01820,575757ff
2f01824,525252ff
2f01828,4d4d4dff
2f0182c,ff
2f01830,ec
2f01834,cc
2f01838,cc
2f0183c,cc
2f01840,cc
2f01844,cc
2f01848,cc
2f0184c,cc
2f01850,ae
2f01854,3b
2f0188c,5f5f5f9e
2f01890,656565ff
2f01894,606060ff
2f01898,5c5c5cff
2f0189c,575757ff
2f018a0,525252ff
2f018a4,4d4d4dff
2f018a8,474747ff
2f018ac,ff
2f018b0,9e
2f0190c,6565659e
2f01910,636363ff
2f01914,5c5c5cff
2f01918,575757ff
2f0191c,525252ff
2f01920,4d4d4dff
2f01924,474747ff
2f01928,414141ff
2f0192c,ff
2f01930,9e
2f0198c,6464649e
2f01990,616161ff
2f01994,585858ff
2f01998,535353ff
2f0199c,353535ff
2f019a0,313131ff
2f019a4,414141ff
2f019a8,3b3b3bff
2f019ac,ff
2f019b0,9e
2f01a0c,6060609e
2f01a10,5e5e5eff
2f01a14,535353ff
2f01a18,4d4d4dff
2f01a1c,ff
2f01a20,ff
2f01a24,3b3b3bff
2f01a28,353535ff
2f01a2c,ff
2f01a30,9e
2f01a8c,5d5d5d9e
2f01a90,5b5b5bff
2f01a94,4d4d4dff
2f01a98,484848ff
2f01a9c,ff
2f01aa0,60606ff
2f01aa4,353535ff
2f01aa8,2e2e2eff
2f01aac,ff
2f01ab0,9e
2f01b0c,5a5a5a9e
2f01b10,575757ff
2f01b14,484848ff
2f01b18,424242ff
2f01b1c,30303ff
2f01b20,c0c0cff
2f01b24,2e2e2eff
2f01b28,282828ff
2f01b2c,ff
2f01b30,9e
2f01b8c,5555559e
2f01b90,535353ff
2f01b94,424242ff
2f01b98,3c3c3cff
2f01b9c,2d2d2dff
2f01ba0,282828ff
2f01ba4,282828ff
2f01ba8,1f1f1fff
2f01bac,ff
2f01bb0,9e
2f01c0c,4b4b4b91
2f01c10,444444ff
2f01c14,333333ff
2f01c18,353535ff
2f01c1c,2f2f2fff
2f01c20,282828ff
2f01c24,1f1f1fff
2f01c28,70707ff
2f01c2c,ff
2f01c30,90
2f01c8c,12121229
2f01c90,f7
2f01c94,ff
2f01c98,ff
2f01c9c,ff
2f01ca0,ff
2f01ca4,ff
2f01ca8,ff
2f01cac,f8
2f01cb0,2e
2f01d10,30
2f01d14,8c
2f01d18,99
2f01d1c,99
2f01d20,99
2f01d24,99
2f01d28,8c
2f01d2c,30
