; Generated by z64rasm
; commit: 09c51943a49e499f289528d4754cd4b3021b6dc3
10,4aba845f
2f017f8,191919ff
2f017fc,2d2d2dff
2f01800,1b1b1bff
2f01804,ff
2f01808,71
2f01814,38383871
2f01818,3d3d3dff
2f0181c,2f2f2fff
2f01820,333333ff
2f01824,3a3a3aff
2f01828,404040ff
2f0182c,464646ff
2f01830,4c4c4cff
2f01834,515151ff
2f01838,575757ff
2f0183c,5b5b5bff
2f01840,606060ff
2f01844,646464ff
2f01848,676767ff
2f0184c,686868ff
2f01850,646464ff
2f01854,606060ff
2f01858,5c5c5cff
2f0185c,575757ff
2f01860,525252ff
2f01864,4c4c4cff
2f01868,474747ff
2f0186c,414141ff
2f01870,3a3a3aff
2f01874,343434ff
2f01878,2d2d2dff
2f0187c,262626ff
2f01880,121212ff
2f01884,ff
2f01888,71
2f01894,35353569
2f01898,373737ff
2f0189c,333333ff
2f018a0,3a3a3aff
2f018a4,404040ff
2f018a8,464646ff
2f018ac,4c4c4cff
2f018b0,515151ff
2f018b4,575757ff
2f018b8,5b5b5bff
2f018bc,606060ff
2f018c0,646464ff
2f018c4,676767ff
2f018c8,686868ff
2f018cc,646464ff
2f018d0,606060ff
2f018d4,5c5c5cff
2f018d8,575757ff
2f018dc,525252ff
2f018e0,4d4d4dff
2f018e4,474747ff
2f018e8,414141ff
2f018ec,3a3a3aff
2f018f0,343434ff
2f018f4,2d2d2dff
2f018f8,262626ff
2f018fc,1f1f1fff
2f01900,60606ff
2f01904,ff
2f01908,69
2f01914,1e1e1e21
2f01918,20202f6
2f0191c,ff
2f01920,ff
2f01924,ff
2f01928,ff
2f0192c,ff
2f01930,ff
2f01934,ff
2f01938,20202ff
2f0193c,1e1e1eff
2f01940,606060ff
2f01944,686868ff
2f01948,646464ff
2f0194c,606060ff
2f01950,5c5c5cff
2f01954,575757ff
2f01958,525252ff
2f0195c,2c2c2cff
2f01960,60606ff
2f01964,ff
2f01968,ff
2f0196c,ff
2f01970,ff
2f01974,ff
2f01978,ff
2f0197c,ff
2f01980,ff
2f01984,f6
2f01988,21
2f01998,3b
2f0199c,ae
2f019a0,cc
2f019a4,cc
2f019a8,cc
2f019ac,cc
2f019b0,cc
2f019b4,cc
2f019b8,cc
2f019bc,30303ec
2f019c0,626262ff
2f019c4,646464ff
2f019c8,606060ff
2f019cc,5c5c5cff
2f019d0,575757ff
2f019d4,525252ff
2f019d8,4d4d4dff
2f019dc,ff
2f019e0,ec
2f019e4,cc
2f019e8,cc
2f019ec,cc
2f019f0,cc
2f019f4,cc
2f019f8,cc
2f019fc,cc
2f01a00,ae
2f01a04,3b
2f01a3c,5f5f5f9e
2f01a40,656565ff
2f01a44,606060ff
2f01a48,5c5c5cff
2f01a4c,575757ff
2f01a50,525252ff
2f01a54,4d4d4dff
2f01a58,474747ff
2f01a5c,ff
2f01a60,9e
2f01abc,6565659e
2f01ac0,636363ff
2f01ac4,5c5c5cff
2f01ac8,575757ff
2f01acc,525252ff
2f01ad0,4d4d4dff
2f01ad4,474747ff
2f01ad8,414141ff
2f01adc,ff
2f01ae0,9e
2f01b3c,6464649e
2f01b40,616161ff
2f01b44,585858ff
2f01b48,535353ff
2f01b4c,353535ff
2f01b50,313131ff
2f01b54,414141ff
2f01b58,3b3b3bff
2f01b5c,ff
2f01b60,9e
2f01bbc,6060609e
2f01bc0,5e5e5eff
2f01bc4,535353ff
2f01bc8,4d4d4dff
2f01bcc,ff
2f01bd0,ff
2f01bd4,3b3b3bff
2f01bd8,353535ff
2f01bdc,ff
2f01be0,9e
2f01c3c,5d5d5d9e
2f01c40,5b5b5bff
2f01c44,4d4d4dff
2f01c48,484848ff
2f01c4c,ff
2f01c50,60606ff
2f01c54,353535ff
2f01c58,2e2e2eff
2f01c5c,ff
2f01c60,9e
2f01cbc,5a5a5a9e
2f01cc0,575757ff
2f01cc4,484848ff
2f01cc8,424242ff
2f01ccc,30303ff
2f01cd0,c0c0cff
2f01cd4,2e2e2eff
2f01cd8,282828ff
2f01cdc,ff
2f01ce0,9e
2f01d3c,5555559e
2f01d40,535353ff
2f01d44,424242ff
2f01d48,3c3c3cff
2f01d4c,2d2d2dff
2f01d50,282828ff
2f01d54,282828ff
2f01d58,1f1f1fff
2f01d5c,ff
2f01d60,9e
2f01dbc,4b4b4b91
2f01dc0,444444ff
2f01dc4,333333ff
2f01dc8,353535ff
2f01dcc,2f2f2fff
2f01dd0,282828ff
2f01dd4,1f1f1fff
2f01dd8,70707ff
2f01ddc,ff
2f01de0,90
2f01e3c,12121229
2f01e40,f7
2f01e44,ff
2f01e48,ff
2f01e4c,ff
2f01e50,ff
2f01e54,ff
2f01e58,ff
2f01e5c,f8
2f01e60,2e
2f01ec0,30
2f01ec4,8c
2f01ec8,99
2f01ecc,99
2f01ed0,99
2f01ed4,99
2f01ed8,8c
2f01edc,30
