; Generated by z64rasm
; commit: ec231787badce2e63f80371d0019029926f74099
10,4aba84df
2f017e8,606060ff
2f017ec,646464ff
2f017f0,676767ff
2f017f4,686868ff
2f017f8,646464ff
2f017fc,606060ff
2f01800,5c5c5cff
2f01804,575757ff
2f01808,525252ff
2f0180c,4c4c4cff
2f01810,474747ff
2f01814,414141ff
2f01818,3a3a3aff
2f0181c,343434ff
2f01820,2d2d2dff
2f01824,262626ff
2f01828,121212ff
2f0182c,ff
2f01830,71
2f0183c,35353569
2f01840,373737ff
2f01844,333333ff
2f01848,3a3a3aff
2f0184c,404040ff
2f01850,464646ff
2f01854,4c4c4cff
2f01858,515151ff
2f0185c,575757ff
2f01860,5b5b5bff
2f01864,606060ff
2f01868,646464ff
2f0186c,676767ff
2f01870,686868ff
2f01874,646464ff
2f01878,606060ff
2f0187c,5c5c5cff
2f01880,575757ff
2f01884,525252ff
2f01888,4d4d4dff
2f0188c,474747ff
2f01890,414141ff
2f01894,3a3a3aff
2f01898,343434ff
2f0189c,2d2d2dff
2f018a0,262626ff
2f018a4,1f1f1fff
2f018a8,60606ff
2f018ac,ff
2f018b0,69
2f018bc,1e1e1e21
2f018c0,20202f6
2f018c4,ff
2f018c8,ff
2f018cc,ff
2f018d0,ff
2f018d4,ff
2f018d8,ff
2f018dc,ff
2f018e0,20202ff
2f018e4,1e1e1eff
2f018e8,606060ff
2f018ec,686868ff
2f018f0,646464ff
2f018f4,606060ff
2f018f8,5c5c5cff
2f018fc,575757ff
2f01900,525252ff
2f01904,2c2c2cff
2f01908,60606ff
2f0190c,ff
2f01910,ff
2f01914,ff
2f01918,ff
2f0191c,ff
2f01920,ff
2f01924,ff
2f01928,ff
2f0192c,f6
2f01930,21
2f01940,3b
2f01944,ae
2f01948,cc
2f0194c,cc
2f01950,cc
2f01954,cc
2f01958,cc
2f0195c,cc
2f01960,cc
2f01964,30303ec
2f01968,626262ff
2f0196c,646464ff
2f01970,606060ff
2f01974,5c5c5cff
2f01978,575757ff
2f0197c,525252ff
2f01980,4d4d4dff
2f01984,ff
2f01988,ec
2f0198c,cc
2f01990,cc
2f01994,cc
2f01998,cc
2f0199c,cc
2f019a0,cc
2f019a4,cc
2f019a8,ae
2f019ac,3b
2f019e4,5f5f5f9e
2f019e8,656565ff
2f019ec,606060ff
2f019f0,5c5c5cff
2f019f4,575757ff
2f019f8,525252ff
2f019fc,4d4d4dff
2f01a00,474747ff
2f01a04,ff
2f01a08,9e
2f01a64,6565659e
2f01a68,636363ff
2f01a6c,5c5c5cff
2f01a70,575757ff
2f01a74,525252ff
2f01a78,4d4d4dff
2f01a7c,474747ff
2f01a80,414141ff
2f01a84,ff
2f01a88,9e
2f01ae4,6464649e
2f01ae8,616161ff
2f01aec,585858ff
2f01af0,535353ff
2f01af4,353535ff
2f01af8,313131ff
2f01afc,414141ff
2f01b00,3b3b3bff
2f01b04,ff
2f01b08,9e
2f01b64,6060609e
2f01b68,5e5e5eff
2f01b6c,535353ff
2f01b70,4d4d4dff
2f01b74,ff
2f01b78,ff
2f01b7c,3b3b3bff
2f01b80,353535ff
2f01b84,ff
2f01b88,9e
2f01be4,5d5d5d9e
2f01be8,5b5b5bff
2f01bec,4d4d4dff
2f01bf0,484848ff
2f01bf4,ff
2f01bf8,60606ff
2f01bfc,353535ff
2f01c00,2e2e2eff
2f01c04,ff
2f01c08,9e
2f01c64,5a5a5a9e
2f01c68,575757ff
2f01c6c,484848ff
2f01c70,424242ff
2f01c74,30303ff
2f01c78,c0c0cff
2f01c7c,2e2e2eff
2f01c80,282828ff
2f01c84,ff
2f01c88,9e
2f01ce4,5555559e
2f01ce8,535353ff
2f01cec,424242ff
2f01cf0,3c3c3cff
2f01cf4,2d2d2dff
2f01cf8,282828ff
2f01cfc,282828ff
2f01d00,1f1f1fff
2f01d04,ff
2f01d08,9e
2f01d64,4b4b4b91
2f01d68,444444ff
2f01d6c,333333ff
2f01d70,353535ff
2f01d74,2f2f2fff
2f01d78,282828ff
2f01d7c,1f1f1fff
2f01d80,70707ff
2f01d84,ff
2f01d88,90
2f01de4,12121229
2f01de8,f7
2f01dec,ff
2f01df0,ff
2f01df4,ff
2f01df8,ff
2f01dfc,ff
2f01e00,ff
2f01e04,f8
2f01e08,2e
2f01e68,30
2f01e6c,8c
2f01e70,99
2f01e74,99
2f01e78,99
2f01e7c,99
2f01e80,8c
2f01e84,30
